signal_strength,pulse_width,frequency_noise,label
-46.871663261174966,157.21672064043236,0.5179894151153478,0
-54.285787782081414,138.7094822878277,0.6392002286344599,0
-55.354462490305565,144.75479733720226,0.5918316606002313,0
-47.58763792378407,154.8937456122792,0.3429499396376823,0
-51.11731392662925,137.77872191108054,0.40103718634296626,0
-46.42999752953954,157.12998430172388,0.5940771187988216,0
-47.633811877132274,147.59674601841866,0.40175126064616906,0
-50.36414456328436,146.25179192450403,0.47753668500029756,0
-54.23396859034202,157.1095996820349,0.5550052099024552,0
-57.57423612342932,154.4426331148604,0.40316555451363645,0
-52.232574760335105,146.3903383418092,0.5105375506145959,0
-45.71800602838264,161.59329803364247,0.36659745050817955,0
-48.92953127934898,139.18936672400102,0.4398632356048786,0
-56.22869389355994,156.15935606944265,0.5319781934142537,0
-49.13409537074409,155.93101257968385,0.3407006266468331,0
-48.07341310135582,146.9045356068601,0.5440474737960399,0
-54.419287181005664,153.26133022242118,0.4980362201073319,0
-49.231374470272364,137.48886423614698,0.5552489954417148,0
-49.70895640777,159.240270192069,0.5223914134064661,0
-55.71485148915312,148.1509786355701,0.6364140429973845,0
-48.211063198258586,144.77276979480962,0.5125224502647907,0
-47.196077368158825,160.4900922583689,0.4570594458874747,0
-44.58474378412362,142.9565630945724,0.5122297503032284,0
-44.73098973982549,135.9153870363644,0.5543298029036388,0
-56.888346839785456,134.43370826476095,0.5048860070325705,0
-54.689125199575614,156.0600995134564,0.5040591691203883,0
-47.4248236639567,137.19570647503718,0.42980083121932444,0
-47.43107024543895,167.54794181984366,0.4337099082449052,0
-47.42476156846976,129.18070592116277,0.3597394728200306,0
-30.736342546726394,166.96456368290038,0.6749576743186939,0
-47.14554744653417,152.11017467202618,0.3756136764608715,0
-44.322171799097006,149.03286888129608,0.4307094802204093,0
-45.229991182533986,144.5508091319105,0.42815927344308025,0
-46.74304374347101,153.99136114352072,0.5894924376944441,0
-51.576346223201725,149.62365297575153,0.4705050321707972,0
-46.20515389753366,161.0330188201652,0.6247742072673734,0
-53.86412607268786,151.1422764866204,0.4326509375756131,0
-51.184093033700044,151.50301761461878,0.5278994162223802,0
-52.42681773914552,146.36387787786146,0.41646529467402427,0
-49.59062930306839,149.4305437627893,0.7145149127773388,0
-38.426707166632454,153.0780176889206,0.3812401580970487,0
-59.33632596295874,132.89831607343373,0.5309820710227028,0
-46.568699048127435,136.51814577894288,0.5633776880932099,0
-58.06357935594826,157.43264094022715,0.5413799097451498,0
-52.35965932894717,151.70865438127942,0.4814712341122292,0
-44.55524701516317,148.1601666364732,0.4870179300266574,0
-49.678599904522684,150.18433933065393,0.5043811471979109,0
-55.38872388964653,153.4758170536167,0.48529979983715116,0
-53.57651854629984,144.60240319690638,0.596387911679491,0
-46.60201125532662,142.21695274597687,0.7210523001591351,0
-53.65183315858568,151.9584525509768,0.44425082149921663,0
-48.91770705209012,140.21627222384967,0.3630197020420922,0
-49.77214080048093,154.08252755714472,0.4911717951648745,0
-53.25800173802909,132.97416395762158,0.7579709337654319,0
-39.280279553373376,160.29155637325644,0.4196325432030269,0
-46.830404888409944,154.72597482413042,0.6639116805444067,0
-60.125712933288035,152.56029734313876,0.667770081407644,0
-49.06772842615286,159.82690983945514,0.44464117582920054,0
-53.30893232384194,166.65474444462578,0.5568983079185276,0
-45.73783332601888,160.1437006501813,0.6628396623128539,0
-53.962603692163505,131.59125768668355,0.4620872259012513,0
-50.57368220733449,137.204230332643,0.47964196398976383,0
-47.475063605097716,143.7518142230432,0.4418319086051356,0
-45.67122402914939,150.26091050210835,0.3985243269307133,0
-56.00148203527888,155.17659020469122,0.4350722454933993,0
-51.672506179204746,142.74256186846534,0.3776059733237743,0
-52.374726555804784,151.8676676447708,0.5034083468259226,0
-53.26664616286856,142.44617067646678,0.42300267689413584,0
-41.17272879859452,143.8848219700805,0.5233785911790748,0
-47.975091445195226,135.93338903151778,0.3444104353796372,0
-56.30441977167523,140.76766753889095,0.5330880232214457,0
-45.41069026472612,136.48315394383667,0.5833528961608925,0
-39.389219014936835,140.24126747022666,0.3006264357428544,0
-44.83767369724426,160.5364179660784,0.5374056569847572,0
-57.596849829770065,140.50601111168058,0.6227668992473292,0
-52.42117036433126,176.3238206483739,0.37903589813087946,0
-43.665444254066884,154.9331790088089,0.6672572386837703,0
-53.538347328093906,151.84836123694873,0.5419019009366045,0
-47.780902859268856,141.41642219818786,0.4294988144241591,0
-46.12682973285332,157.0030987940899,0.4944230922342294,0
-54.63465235789042,144.24362173762225,0.5558326912521723,0
-50.297626780309,151.2200981464536,0.5076005391412411,0
-66.20633670034536,175.60084538268794,0.5538755992446369,0
-55.12193820667145,149.0394010027535,0.40793264069206336,0
-51.2628407569658,161.49273326285675,0.5169360824036078,0
-56.23891590982425,142.96823574874114,0.35862855030950197,0
-41.83794348034182,149.65011509503037,0.48887739386512996,0
-57.15070688980316,167.7080063563551,0.40960923585352105,0
-52.20022243348492,143.73032942212234,0.42644700574102334,0
-49.34629711356954,168.1244855799693,0.6236093175210438,0
-42.79363355466942,157.07751935455477,0.6091310120594269,0
-57.1793107558972,144.37533224105732,0.5609138120907177,0
-44.184181239225204,156.3240773905552,0.3907687235327421,0
-49.94883469490207,159.7255444962673,0.46835915503051984,0
-54.90754325523976,156.21809962217196,0.6213097699979183,0
-47.68948262868365,134.29775280109544,0.5141716913639904,0
-49.00470152213265,142.72862824175132,0.7319329539981694,0
-53.00108438579397,147.52481364448496,0.5393317839394371,0
-49.650989575049906,149.25566570899954,0.5192049116490032,0
-51.926567984308804,156.20672097550678,0.4690883535797499,0
-49.43241327374376,151.77701000933254,0.5133540904782282,0
-46.68934662739477,136.64655641289897,0.4847530163619456,0
-42.06991591927324,153.80197851005963,0.570810867668859,0
-56.189077494134246,156.10585745283822,0.5956702316794584,0
-39.334833126718664,155.5979044793104,0.421401053949205,0
-59.76043899761251,160.8078072555462,0.3668767046442222,0
-50.75892547517792,158.33922154548904,0.3163794626896703,0
-47.05841396757712,154.59180079228437,0.5507991326912544,0
-48.59504066132484,149.29834288541352,0.38966333938261266,0
-53.11349759910297,133.39039066484008,0.28471094070475167,0
-51.04061125178637,154.29618219132587,0.5388578604530965,0
-52.46500467329416,152.0768768716311,0.749299951743279,0
-52.946823784721055,152.71578837195372,0.4993929088460107,0
-45.75198951489487,137.2325142417969,0.5838490774451642,0
-48.214922570174764,139.18943459591736,0.5081829358547565,0
-53.46454797630327,160.53152853332904,0.49011103468088574,0
-45.50200062283375,149.60444846143346,0.5919076482987768,0
-48.463502395616956,156.81500697372624,0.4709725455811349,0
-45.9356894058052,150.2831837613046,0.5267392314071903,0
-46.85185579038194,150.29756139495746,0.5321697806196014,0
-54.14497505461036,159.38283805976,0.4331909546356951,0
-52.80090520098485,144.83955271782625,0.5992042349536523,0
-46.26353197438369,150.96120776940984,0.48250402433045914,0
-46.94814867283267,145.3772471129496,0.4244254840507155,0
-50.10450796982074,145.65503772567683,0.5536509843570403,0
-49.41336308345609,146.9082787653136,0.41015320182089626,0
-43.611675521057876,152.22133771633713,0.5028181157369128,0
-52.95785694417915,145.21251378336524,0.49908810033557965,0
-47.26451309414981,162.5575612557352,0.6085895565831578,0
-51.01096326216947,141.05392697780496,0.5474698232879953,0
-51.088406016136105,148.1312835583864,0.4974973041254856,0
-44.50611574006405,145.60268941725826,0.5817766299200287,0
-45.87291825505985,164.46977884353734,0.6390207549017314,0
-45.93245181999681,151.96554776511576,0.5557810306351862,0
-43.47260596422836,160.31844539468634,0.501035261984338,0
-49.894980791836204,135.14439626963028,0.368816376764984,0
-46.59023514352518,152.67050265869258,0.39348863369246273,0
-51.55133378296728,158.89630795623438,0.46947752956453326,0
-48.37916823755779,150.82283989275425,0.4390487797840717,0
-50.65071527183842,160.6548037506535,0.4813028697014554,0
-49.51502017503641,144.82711549899628,0.5056649924897108,0
-47.024214872815435,164.0934744018558,0.5529692754356731,0
-54.091103416167364,172.9889812361925,0.4929501221940909,0
-39.5380636215727,146.37161439560342,0.5486501643826202,0
-55.03008690749851,145.54497478599228,0.5064474414810121,0
-56.07094306393866,164.533844771177,0.3024533433646128,0
-44.20944563249966,165.79572145730714,0.40606646061812457,0
-46.04168653018532,144.77139972846732,0.48559124442783846,0
-46.87940091473922,145.79813182904144,0.37903052571588924,0
-46.8582724536786,147.18215391139492,0.5599928729996204,0
-50.06123386423457,136.55549488965724,0.6530750832343697,0
-54.48627185742916,140.81348053515802,0.6218761851697316,0
-49.620977209031366,139.95859233247933,0.47865571290697917,0
-53.38580855756056,142.3220243489587,0.6490726136849952,0
-45.12440133291125,149.6531511261322,0.5148667457202112,0
-50.73528690751069,152.3421473253652,0.46629140288819604,0
-54.12748598396256,165.50500492814078,0.43865973364590605,0
-51.606929208264965,140.01645959261208,0.4697530313511872,0
-47.935342728621876,159.84322398476584,0.4611823181458771,0
-52.81862276401987,147.86011155774491,0.5170416222375488,0
-54.111101977832156,149.50536290347566,0.5160573981049864,0
-48.78156394254044,156.74819492166603,0.5003046020153414,0
-48.77516714445639,138.772779784377,0.543693816974635,0
-52.53471587685565,153.8240974618405,0.6190646274786341,0
-52.355191528091616,151.66452208213056,0.5949554135441324,0
-48.839750313211816,154.9245126400815,0.35151020315500964,0
-57.24042170748662,152.89168643907817,0.24460788650980453,0
-57.037318871882775,174.55300139910895,0.5934319911239274,0
-53.59222110626218,143.62260015748683,0.36331213015845787,0
-51.067235758559235,144.69003044998183,0.47752345981073163,0
-48.445462172009975,143.76859473575234,0.38298869739406405,0
-42.62321891525224,144.44522880839745,0.31980195624199803,0
-45.7117018839899,143.62612872693484,0.5541462728204788,0
-50.79969264981713,161.89016531107552,0.5759155160302647,0
-50.095081039513445,164.20504247989854,0.44234895992732803,0
-55.012646823189044,144.29253706250523,0.240895770785509,0
-50.09256567996195,141.6764442689577,0.4453755551747517,0
-51.44329319460069,154.71415556386404,0.5391804005402546,0
-48.386407198309556,144.4777695571903,0.3521088431225871,0
-54.13615471776161,156.3293181775551,0.5183359919779156,0
-47.40326742879414,152.02923020851298,0.4984690150827004,0
-42.33630543498711,134.84255885002767,0.5579291499601089,0
-50.54380074228429,165.47505201330063,0.5119580368414153,0
-47.99144138950529,167.9587767309552,0.40269310591184443,0
-46.54928004144444,143.87211309515612,0.6196571501664492,0
-52.00610235942918,146.12298440064015,0.484147042697303,0
-48.87953759094792,152.85865390724905,0.4972695460490068,0
-49.93703799609103,153.34456789987024,0.4066732040926804,0
-49.511619507255844,156.5854427267283,0.455671774880849,0
-53.865048919277335,170.1020453876635,0.4115197285973099,0
-49.87744912870529,148.23052772505952,0.4827053940076577,0
-47.51000854377275,142.01702755461545,0.6711708480142343,0
-42.74428196102479,136.20680771985474,0.36280988570686434,0
-45.20364586957397,142.6906996005808,0.33864386021232584,0
-39.23408771244222,149.66873027126204,0.6471170327493608,0
-53.83673781444025,167.94557863517787,0.4790676322848134,0
-45.63839681639661,144.8238870096383,0.43309272613400834,0
-49.08328997130824,152.23787951638897,0.6039904687396076,0
-39.05098533391164,149.8357710392725,0.4394384460263136,0
-54.04149142677576,161.88393273448085,0.6826009713546937,0
-54.19860921090388,175.26932425873622,0.5677925871339269,0
-52.996963227220114,144.6913122707968,0.45120885918542974,0
-60.619478621549035,145.1056055748178,0.7157308213265503,0
-52.62877510840381,160.44160877069072,0.4394285076996661,0
-53.79566330776849,156.81891489626312,0.5742095372009307,0
-49.24803106761896,168.46707325736034,0.5299292580406492,0
-48.2912201211142,155.83928185325965,0.6301741289398798,0
-40.61914580392057,146.4070790921294,0.6561511196726852,0
-45.24788080906975,155.9065483069231,0.5032004149065766,0
-52.884518278312015,161.0870358058291,0.42465821296538164,0
-54.49207335674179,158.20482181197363,0.5459972142939117,0
-47.54040414246747,155.07274031107298,0.4322284630247894,0
-56.60116603510321,160.66674689589155,0.7013387247526623,0
-40.842706170728235,161.69295590445674,0.5136535331082738,0
-44.102799396393564,163.82158991037528,0.4634678448687891,0
-52.34587826052353,156.48709887589644,0.5184680305864908,0
-58.565672645454384,148.32881919683146,0.36528737104703035,0
-43.23063812917294,151.46713686433324,0.40283859614893486,0
-50.57269922626309,162.06508966508358,0.6200413907944425,0
-43.81091844013269,141.83064329012763,0.4343105721028604,0
-57.97213829397184,153.686733088729,0.39530890173180605,0
-52.99687511476886,146.0666118767264,0.5536652752527286,0
-49.973781501409086,150.28744822934817,0.6185704154662997,0
-49.76509703117629,162.78451862607298,0.5718953310665067,0
-52.250327357396216,151.91099068019903,0.5996047685805816,0
-46.885750338262504,150.4643654815615,0.4243204911430539,0
-55.33810214691297,136.4014385902008,0.3578189333258156,0
-50.711897425106464,157.4625356602722,0.6501333651955487,0
-49.398521841440505,156.45484181141074,0.4677320161157864,0
-47.42780582970626,171.6325472330546,0.47491669835449524,0
-46.441925609555554,146.92221765047,0.6328194141849058,0
-55.623210459189345,152.1915032766394,0.555623000940066,0
-57.670570853678115,152.49383683710755,0.5455887772081608,0
-43.61161589050745,165.77453279763475,0.7165002344901084,0
-48.33842994010204,149.04704467613047,0.4356481769619857,0
-53.74243268278277,152.79021525770338,0.5927840128081238,0
-42.24424012238738,156.0789650971654,0.5057013124897084,0
-49.42162682853571,151.8660912315636,0.5268592278863257,0
-44.10351407968087,145.53566385449471,0.6528468426412531,0
-49.66240759294946,151.94089992898307,0.5507835756289624,0
-39.696260375590064,160.7363174985977,0.5538296079049633,0
-41.22329578778398,139.7348470058894,0.6072507337309803,0
-51.24482074239537,151.32969674146875,0.46350472704571144,0
-45.14214524522822,142.99879185060826,0.41607903326609935,0
-46.773120252074264,161.95046628924842,0.39551908059789664,0
-43.156842212338255,134.76813095216227,0.30336434106239984,0
-54.82461730290052,144.41078152728412,0.7056207129940322,0
-46.5697427000078,153.7721187506452,0.3896791634278317,0
-44.707877565752064,165.6552402923434,0.4778746376414228,0
-58.79369743211557,149.34249738927014,0.47231867001110794,0
-55.916292563328874,144.44800473306802,0.5307406697809101,0
-60.196160888800506,168.8115706944059,0.5815737212539297,0
-51.34703417222279,135.51986099583755,0.5860473488359745,0
-46.41228872102019,128.01194043379917,0.44169225614310614,0
-42.48821473951986,154.40014450053332,0.48328782862135883,0
-49.62952609790113,144.9794577564739,0.52825799504883,0
-41.85692227214354,139.78767182869288,0.4751308873816453,0
-56.900507291074454,157.08356447299354,0.6607345576019993,0
-58.51691219677578,152.438007137712,0.5490974951638251,0
-50.277738494483096,144.35921369263272,0.5734877786049818,0
-48.07967275530346,137.19695601329104,0.5662881268667412,0
-50.163473740470465,158.72457328280146,0.6173473857485325,0
-60.33721050019938,156.5020117795866,0.5181021558703707,0
-50.44560019756394,149.00824136220618,0.37031680520441534,0
-56.52234750252427,168.46636996047667,0.5399687951752642,0
-46.651637255849806,139.29915233673847,0.4348643106208171,0
-48.16700876951576,134.74474829075263,0.4471383318250243,0
-54.69939893163678,143.08091930118755,0.5586364018755093,0
-52.56933458668347,149.54413983644503,0.6238283071433636,0
-55.296067609444755,152.43339449322693,0.5021271576736062,0
-50.313395486365856,147.5876394214367,0.5308833012598964,0
-45.22428839749381,153.52055396514297,0.6702214944635239,0
-54.928630231677715,137.48460575809557,0.5240753179488569,0
-47.47976742241078,164.4376460407326,0.7601683114180395,0
-52.651288091862206,149.1784882160743,0.5565509645631544,0
-53.96436416131172,161.1729583158813,0.3239237240844182,0
-50.53515179977279,153.42725346377705,0.5753341621104533,0
-55.17621161209687,154.56753219153785,0.5381158384882778,0
-52.76824652673591,155.69767280232205,0.6289752754082746,0
-55.989389462944246,154.47708560017315,0.5673181351269958,0
-40.17637433541805,156.42722759867544,0.4861544016016226,0
-49.82368224014136,163.29152530132433,0.37757017637106344,0
-53.498627539962925,151.9652116970147,0.4790976742713975,0
-48.93010044632889,157.09003757588513,0.41494795457906997,0
-50.56164024845415,149.10264305712772,0.4419476550195277,0
-51.10484799766611,164.40117215449473,0.558857840442061,0
-46.92916649978287,143.2360769794073,0.6669904504351406,0
-46.212461449763474,168.00940432910815,0.5394671529822981,0
-52.65250573805264,149.59842049355657,0.38041169379648154,0
-52.8790912032234,135.69224897881952,0.5444602668220141,0
-51.37525848575822,151.28104414910788,0.6196631486645652,0
-61.50960582367792,143.18948342525118,0.43902170956806175,0
-57.57595531099276,158.40643548988723,0.4865982833327082,0
-43.16562866277738,143.4737602069761,0.5014688194729197,0
-41.77516143249358,145.5381656678522,0.421510168691776,0
-51.24518019778189,131.10459269054468,0.5648280433843859,0
-47.11721518472117,145.47693680750922,0.4879051851392218,0
-48.44374922728232,125.76120673371044,0.5419532443907028,0
-34.60559595772381,134.16097176514276,0.41125078221979,0
-44.40212544282711,157.60414656144297,0.45625416996765894,0
-50.63958795740383,157.85800158650832,0.5722381357827772,0
-54.77770220300213,154.25457561784964,0.4627166847908233,0
-58.03223160128786,140.33023856870787,0.6726963851233405,0
-48.982681820663885,149.5228864385802,0.46003638143853975,0
-53.78175372642151,149.96397460909432,0.5224684725751886,0
-57.111268547988374,138.41635310807456,0.593259083187309,0
-53.23286442121263,165.03398301767152,0.3581634267066968,0
-55.407740018071976,158.77362290575672,0.32391911880192237,0
-41.56429182463718,147.79035826170337,0.3474343685429905,0
-45.591801215252744,150.2688583899453,0.6262584103427182,0
-50.039863206583085,152.08382807947552,0.44481418541075535,0
-42.60027930554987,129.5826513157571,0.7558199285668252,0
-49.613158461761905,147.52822617479404,0.44357524013426114,0
-54.306421006641315,143.18015752002202,0.5184551303197037,0
-42.38437961365172,139.98379990105084,0.6542109952567876,0
-47.305449781576705,147.18899707114045,0.7006092888159123,0
-55.18623077163228,167.97686526849523,0.7061503576636398,0
-50.95169339041804,156.4084286126701,0.6208366230593143,0
-54.37809126692379,144.28821010217203,0.6024062525811462,0
-56.91399865482168,155.72582781356158,0.5592526949201183,0
